INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AC', 'Acrelândia', '-66897166', '-9825808');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Belo Campo', '-41265172', '-15033362');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Biritinga', '-38805055', '-11607156');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Boa Nova', '-40206444', '-14359754');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Boa Vista do Tupim', '-40606376', '-12649774');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Bom Jesus da Lapa', '-43410754', '-13250571');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Bom Jesus da Serra', '-40512556', '-14366312');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Boninal', '-41828604', '-12706887');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Bonito', '-41264698', '-11966768');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Boquira', '-42732354', '-12820536');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Botuporã', '-42516301', '-13377235');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Brejolândia', '-43967855', '-12481547');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Brejões', '-39798797', '-13103948');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Brotas de Macaúbas', '-42632609', '-11991452');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Brumado', '-41669592', '-14202127');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Buerarema', '-39302849', '-14959497');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Buritirama', '-43630231', '-10717055');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Caatiba', '-40409156', '-14969854');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Cabaceiras do Paraguaçu', '-39190231', '-12531694');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Cachoeira', '-38958695', '-12599443');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Caculé', '-42222872', '-14500281');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Caetanos', '-40917506', '-14334745');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Caetité', '-42486133', '-14068422');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Cafarnaum', '-41468823', '-11691399');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Cairu', '-39046525', '-13490377');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Caldeirão Grande', '-40295577', '-11020798');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Camacan', '-39491937', '-15414157');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Camamu', '-39107082', '-13939773');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Camaçari', '-38326265', '-12699638');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Campo Alegre de Lourdes', '-4301258', '-9522212');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Campo Formoso', '-40320031', '-1051055');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Canarana', '-41767705', '-11685831');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Canavieiras', '-38953648', '-15672205');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Candeal', '-39120277', '-11804851');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Candeias', '-38547152', '-12671566');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Candiba', '-42866694', '-14409738');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Cansanção', '-39494388', '-10664713');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Canudos', '-39147059', '-9900135');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Canápolis', '-44200949', '-13072454');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Capela do Alto Alegre', '-39834912', '-11665797');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Capim Grosso', '-40008951', '-11379659');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Caravelas', '-39259679', '-17726839');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Caraíbas', '-41260336', '-14717677');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Cardeal da Silva', '-37946905', '-11947191');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Carinhanha', '-43772349', '-14298524');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Casa Nova', '-40973977', '-9164083');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Castro Alves', '-39424753', '-1275795');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Catolândia', '-44864808', '-12310013');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Catu', '-38379108', '-12351274');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Caturama', '-42290385', '-13323938');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Caém', '-40432039', '-11067693');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Central', '-42111625', '-11137576');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Chorrochó', '-39097942', '-8969498');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Cipó', '-38517942', '-11103172');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Coaraci', '-39555609', '-14636996');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Cocos', '-4453522', '-1418136');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Conceição da Feira', '-38997823', '-12507835');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Conceição do Almeida', '-39171466', '-12783579');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Conceição do Coité', '-39280827', '-11559953');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Conceição do Jacuípe', '-38768433', '-12326831');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Conde', '-37613094', '-11817937');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Condeúba', '-41971829', '-14902227');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Contendas do Sincorá', '-41047953', '-1375369');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Coração de Maria', '-38748654', '-12233332');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Cordeiros', '-41930796', '-15035641');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Coribe', '-44458593', '-13823216');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Coronel João Sá', '-37919825', '-102847');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Correntina', '-44633335', '-13347674');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Cotegipe', '-44256559', '-12022761');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Cravolândia', '-39803083', '-13353063');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Cristópolis', '-44421358', '-12224899');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Crisópolis', '-3815148', '-11505929');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Cruz das Almas', '-39100787', '-12667516');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Curaçá', '-39899671', '-8984577');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Cândido Sales', '-41241438', '-15499309');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Cícero Dantas', '-38379377', '-10589664');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Dias d`Ávila', '-38292645', '-1261875');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Dom Basílio', '-41767663', '-13756499');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Dom Macedo Costa', '-39192259', '-12901582');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Dário Meira', '-39903129', '-144229');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Elísio Medrado', '-39519087', '-12941743');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Encruzilhada', '-40912432', '-15530168');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Entre Rios', '-38087125', '-11939164');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Esplanada', '-37943216', '-11794215');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Euclides da Cunha', '-39015286', '-10507754');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Eunápolis', '-39582122', '-16371498');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Feira da Mata', '-44274424', '-14204405');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Feira de Santana', '-38966293', '-12266429');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Filadélfia', '-4014371', '-10740475');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Firmino Alves', '-39926859', '-14982334');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Floresta Azul', '-39657877', '-14862934');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Formosa do Rio Preto', '-4519298', '-11032812');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Fátima', '-38223891', '-10616013');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Gandu', '-39474651', '-13744101');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Gavião', '-39775751', '-11468796');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Gentio do Ouro', '-42507652', '-11434233');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Glória', '-38254397', '-9343822');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Gongogi', '-3946899', '-14319481');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Governador Mangabeira', '-39041207', '-12599415');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Guajeru', '-41938064', '-1454668');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Guanambi', '-42779943', '-14223066');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Guaratinga', '-39784713', '-16583276');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Heliópolis', '-38290664', '-10682539');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Iaçu', '-40205609', '-12766637');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Ibiassucê', '-42257026', '-14271126');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Ibicaraí', '-39591434', '-14857877');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Ibicoara', '-41283989', '-13405918');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Ibicuí', '-39987915', '-1484496');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Ibipeba', '-42019515', '-11643775');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Ibipitanga', '-42485568', '-12880435');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Ibiquera', '-40933774', '-12644354');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Ibirapitanga', '-39378737', '-14164898');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Ibirapuã', '-40112907', '-17683151');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Ibirataia', '-39645935', '-14064316');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Ibitiara', '-42217946', '-12650181');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Ibititá', '-4197481', '-11541426');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Ibotirama', '-4321669', '-12177876');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Ichu', '-39190523', '-11743065');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Igaporã', '-42715508', '-13774025');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Igrapiúna', '-39136129', '-13829543');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Iguaí', '-40089417', '-14752754');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Ilhéus', '-3904602', '-14793045');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Inhambupe', '-38355048', '-11780955');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Ipecaetá', '-39306921', '-12302846');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Ipiaú', '-39735252', '-1412263');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Ipirá', '-39735941', '-12156057');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Ipupiara', '-42617913', '-11821881');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Irajuba', '-4008482', '-13256331');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Iramaia', '-40959471', '-13290186');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Iraquara', '-41615504', '-1224288');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Irará', '-38763139', '-12050449');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Irecê', '-41853462', '-11303317');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Itabela', '-39559318', '-16573188');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Itaberaba', '-40305897', '-12524182');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Itabuna', '-39278056', '-14787573');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Itacaré', '-3899591', '-14278422');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Itaeté', '-4096774', '-12983121');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Itagi', '-40013112', '-141615');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Itagibá', '-39844945', '-14278239');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Itagimirim', '-39613317', '-16081919');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Itaguaçu da Bahia', '-42399671', '-11014672');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Itaju do Colônia', '-39728298', '-15136598');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Itajuípe', '-39369823', '-14678766');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Itamaraju', '-39538569', '-1703782');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Itamari', '-39682959', '-13778192');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Itambé', '-40629955', '-15242913');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Itanagra', '-38043595', '-12261435');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Itanhém', '-40332139', '-17164207');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Itaparica', '-3867995', '-12893205');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Itapebi', '-39532863', '-15955063');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Itapetinga', '-40248236', '-15247533');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Itapicuru', '-38226229', '-11308836');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Itapitanga', '-39565654', '-14413932');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Itapé', '-39423858', '-14887641');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Itaquara', '-39937767', '-1344589');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Itarantim', '-4006496', '-15652819');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Itatim', '-39695199', '-12709888');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Itiruçu', '-40147186', '-13529043');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Itiúba', '-39844616', '-10694761');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Itororó', '-40068401', '-15109988');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Ituaçu', '-41300284', '-13810651');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Ituberá', '-39148059', '-13724936');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Iuiú', '-43559547', '-14405424');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Jaborandi', '-44425537', '-13607082');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Jacaraci', '-42432878', '-1485409');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Jacobina', '-40511693', '-11181217');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Jaguaquara', '-39964009', '-13524834');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Jaguarari', '-40199938', '-10256859');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Jaguaripe', '-38893891', '-13110924');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Jandaíra', '-37785274', '-11561614');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Jequié', '-40087704', '-13850888');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Jeremoabo', '-38347097', '-1006848');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Jiquiriçá', '-3957365', '-13262101');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Jitaúna', '-39896892', '-14013085');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'João Dourado', '-41654799', '-11348642');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Juazeiro', '-40503251', '-9416217');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Jucuruçu', '-40164074', '-16848752');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Jussara', '-41970235', '-11043084');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Jussari', '-39490962', '-1519201');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Jussiape', '-41588209', '-13515514');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Lafaiete Coutinho', '-4021189', '-136541');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Lagoa Real', '-42132764', '-14033443');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Laje', '-39421264', '-13167327');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Lajedinho', '-40904752', '-12352889');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Lajedo do Tabocal', '-40220429', '-13466286');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Lajedão', '-40338307', '-17605641');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Lamarão', '-38887009', '-11773013');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Lapão', '-41828615', '-11385096');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Lauro de Freitas', '-38321008', '-128978');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Lençóis', '-41392825', '-12561604');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Licínio de Almeida', '-42509527', '-14684215');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Livramento de Nossa Senhora', '-41843187', '-13636868');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Luis Eduardo Magalhaes', '-45786555', '-12095638');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Macajuba', '-40357058', '-12132592');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Macarani', '-40420888', '-15564563');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Macaúbas', '-42694515', '-13018601');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Macururé', '-39051784', '-9162258');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Madre de Deus', '-38615316', '-12744621');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Maetinga', '-4149146', '-14662335');
